id,item_views
74733,20
74734,24
74735,65
74736,25
74737,20
74738,18
74739,7
74740,10
74741,16
74742,28
74743,9
74744,17
74745,29
74746,62
74747,29
74748,15
74749,24
74750,18
74751,111
74752,23
74753,10
74754,11
74755,16
74756,12
74757,26
74758,8
74759,13
74760,12
74761,8
74762,33
74763,12
74764,25
74765,16
74766,20
74767,12
74768,40
74769,36
74770,18
74771,15
74772,32
74773,99
74774,14
74775,18
74776,14
74777,32
74778,33
74779,20
74780,19
74781,21
74782,14
74783,8
74784,14
74785,13
74786,16
74787,46
74788,20
74789,22
74790,16
74791,9
74792,18
74793,31
74794,23
74795,17
74796,20
74797,20
74798,13
74799,11
74800,17
74801,13
74802,14
74803,27
74804,10
74805,8
74806,13
74807,28
74808,24
74809,16
74810,12
74811,23
74812,21
74813,42
74814,11
74815,64
74816,23
74817,45
74818,11
74819,34
74820,18
74821,27
74822,23
74823,7
74824,19
74825,26
74826,21
74827,19
74828,20
74829,10
74830,14
74831,21
74832,12
74833,13
74834,42
74835,8
74836,8
74837,14
74838,21
74839,22
74840,17
74841,17
74842,12
74843,25
74844,16
74845,25
74846,6
74847,13
74848,46
74849,30
74850,56
74851,8
74852,38
74853,24
74854,10
74855,8
74856,19
74857,26
74858,12
74859,14
74860,25
74861,22
74862,20
74863,45
74864,21
74865,25
74866,7
74867,10
74868,26
74869,27
74870,33
74871,15
74872,64
74873,24
74874,29
74875,40
74876,107
74877,425
74878,194
74879,293
74880,1197
74881,363
74882,69
74883,285
74884,64
74885,379
74886,542
74887,363
74888,421
74889,122
74890,203
74891,8
74892,10
74893,9
74894,23
74895,5
74896,10
74897,13
74898,16
74899,22
74900,8
74901,17
74902,19
74903,10
74904,0
74905,13
74906,11
74907,8
74908,15
74909,7
74910,13
74911,12
74912,13
74913,13
74914,13
74915,15
74916,22
74917,6
74918,12
74919,10
74920,9
74921,1
74922,7
74923,9
74924,11
74925,10
74926,10
74927,7
74928,10
74929,13
74930,12
74931,10
74932,26
74933,9
74934,11
74935,8
74936,11
74937,11
74938,7
74939,17
74940,11
74941,0
74942,13
74943,11
74944,7
74945,10
74946,6
74947,7
74948,10
74949,6
74950,9
74951,13
74952,11
74953,6
74954,10
74955,61
74956,8
74957,20
74958,15
74959,10
74960,11
74961,9
74962,11
74963,11
74964,17
74965,10
74966,9
74967,17
74968,18
74969,11
74970,11
74971,9
74972,8
74973,10
74974,13
74975,34
74976,11
74977,13
74978,14
74979,9
74980,9
74981,120
74982,188
74983,198
74984,290
74985,618
74986,89
74987,165
74988,61
74989,791
74990,206
74991,109
74992,93
74993,750
74994,162
74995,171
74996,190
74997,166
74998,399
74999,13
75000,7
75001,7
75002,14
75003,11
75004,14
75005,7
75006,10
75007,17
75008,7
75009,11
75010,5
75011,8
75012,7
75013,8
75014,6
75015,7
75016,5
75017,8
75018,9
75019,6
75020,7
75021,7
75022,13
75023,5
75024,58
75025,6
75026,32
75027,4
75028,10
75029,7
75030,19
75031,6
75032,6
75033,5
75034,7
75035,29
75036,11
75037,5
75038,41
75039,8
75040,6
75041,6
75042,6
75043,6
75044,19
75045,17
75046,7
75047,6
75048,10
75049,13
75050,17
75051,9
75052,11
75053,6
75054,5
75055,6
75056,6
75057,8
75058,6
75059,6
75060,8
75061,9
75062,5
75063,17
75064,7
75065,10
75066,7
75067,7
75068,6
75069,8
75070,6
75071,20
75072,8
75073,11
75074,13
75075,12
75076,8
75077,22
75078,10
75079,8
75080,20
75081,18
75082,7
75083,9
75084,7
75085,10
75086,6
75087,6
75088,7
75089,9
75090,10
75091,11
75092,7
75093,23
75094,18
75095,6
75096,15
75097,8
75098,6
75099,8
75100,14
75101,9
75102,13
75103,6
75104,7
75105,12
75106,8
75107,10
75108,10
75109,9
75110,9
75111,8
75112,15
75113,12
75114,8
75115,6
75116,8
75117,6
75118,18
75119,11
75120,14
75121,17
75122,13
75123,8
75124,13
75125,14
75126,21
75127,21
75128,14
75129,9
75130,19
75131,8
75132,43
75133,11
75134,16
75135,8
75136,6
75137,11
75138,6
75139,29
75140,4
75141,55
75142,18
75143,8
75144,11
75145,13
75146,25
75147,15
75148,6
75149,32
75150,6
75151,9
75152,6
75153,5
75154,42
75155,14
75156,3
75157,6
75158,8
75159,9
75160,7
75161,22
75162,19
75163,7
75164,13
75165,6
75166,6
75167,11
75168,10
75169,13
75170,7
75171,8
75172,12
75173,10
75174,33
75175,6
75176,10
75177,5
75178,10
75179,10
75180,5
75181,13
75182,7
75183,10
75184,6
75185,11
75186,8
75187,8
75188,9
75189,10
75190,8
75191,23
75192,10
75193,7
75194,7
75195,9
75196,6
75197,7
75198,7
75199,6
75200,9
75201,6
75202,6
75203,5
75204,8
75205,5
75206,6
75207,18
75208,7
75209,11
75210,6
75211,10
75212,7
75213,6
75214,9
75215,5
75216,7
75217,7
75218,7
75219,7
75220,6
75221,8
75222,6
75223,7
75224,5
75225,8
75226,9
75227,6
75228,6
75229,10
75230,12
75231,7
75232,6
75233,9
75234,8
75235,8
75236,6
75237,8
75238,7
75239,23
75240,6
75241,7
75242,8
75243,8
75244,8
75245,7
75246,7
75247,10
75248,9
75249,10
75250,16
75251,6
75252,8
75253,40
75254,11
75255,5
75256,26
75257,15
75258,7
75259,19
75260,12
75261,5
75262,8
75263,101
75264,11
75265,12
75266,13
75267,15
75268,10
75269,7
75270,42
75271,8
75272,10
75273,5
75274,11
75275,7
75276,27
75277,7
75278,19
75279,9
75280,7
75281,7
75282,7
75283,9
75284,23
75285,198
75286,8
75287,7
75288,9
75289,7
75290,5
75291,5
75292,7
75293,17
75294,6
75295,10
75296,9
75297,9
75298,13
75299,8
75300,10
75301,21
75302,6
75303,8
75304,13
75305,9
75306,28
75307,6
75308,12
75309,7
75310,6
75311,8
75312,5
75313,6
75314,6
75315,14
75316,9
75317,9
75318,7
75319,17
75320,7
75321,16
75322,7
75323,7
75324,12
75325,7
75326,18
75327,9
75328,11
75329,10
75330,8
75331,8
75332,5
75333,19
75334,8
75335,19
75336,6
75337,25
75338,6
75339,6
75340,14
75341,12
75342,234
75343,6
75344,11
75345,12
75346,10
75347,8
75348,14
75349,6
75350,7
75351,40
75352,7
75353,34
75354,44
75355,5
75356,15
75357,7
75358,6
75359,23
75360,8
75361,8
75362,12
75363,5
75364,8
75365,7
75366,7
75367,12
75368,7
75369,9
75370,8
75371,7
75372,8
75373,12
75374,8
75375,10
75376,11
75377,6
75378,16
75379,8
75380,10
75381,9
75382,7
75383,10
75384,8
75385,8
75386,9
75387,13
75388,6
75389,18
75390,8
75391,11
75392,6
75393,8
75394,14
75395,7
75396,3
75397,8
75398,6
75399,6
75400,7
75401,17
75402,12
75403,43
75404,12
75405,7
75406,8
75407,10
75408,14
75409,7
75410,7
75411,12
75412,9
75413,7
75414,5
75415,7
75416,11
75417,10
75418,10
75419,6
75420,9
75421,11
75422,8
75423,6
75424,8
75425,8
75426,13
75427,25
75428,17
75429,17
75430,12
75431,10
75432,7
75433,10
75434,9
75435,10
75436,33
75437,8
75438,142
75439,7
75440,6
75441,8
75442,9
75443,7
75444,6
75445,5
75446,7
75447,8
75448,8
75449,6
75450,28
75451,13
75452,6
75453,13
75454,6
75455,8
75456,25
75457,6
75458,18
75459,7
75460,6
75461,15
75462,12
75463,6
75464,11
75465,6
75466,4
75467,9
75468,8
75469,16
75470,7
75471,11
75472,9
75473,10
75474,7
75475,6
75476,6
75477,7
75478,29
75479,5
75480,19
75481,12
75482,8
75483,11
75484,6
75485,6
75486,13
75487,17
75488,21
75489,10
75490,20
75491,10
75492,8
75493,5
75494,3
75495,17
75496,6
75497,17
75498,6
75499,12
75500,8
75501,16
75502,28
75503,8
75504,8
75505,6
75506,5
75507,12
75508,8
75509,5
75510,12
75511,8
75512,8
75513,15
75514,5
75515,6
75516,15
75517,8
75518,9
75519,9
75520,5
75521,12
75522,14
75523,47
75524,7
75525,32
75526,7
75527,19
75528,8
75529,7
75530,7
75531,10
75532,12
75533,7
75534,8
75535,6
75536,17
75537,7
75538,8
75539,7
75540,23
75541,7
75542,6
75543,6
75544,65
75545,7
75546,10
75547,2
75548,7
75549,6
75550,28
75551,7
75552,7
75553,7
75554,21
75555,10
75556,7
75557,10
75558,10
75559,793
75560,588
75561,664
75562,24
75563,370
75564,227
75565,210
75566,254
75567,90
75568,13
75569,60
75570,275
75571,46
75572,383
75573,431
75574,127
75575,298
75576,40
75577,34
75578,32
75579,217
75580,18
75581,70
75582,80
75583,243
75584,121
75585,234
75586,93
75587,197
75588,35
75589,323
75590,24
75591,154
75592,255
75593,49
75594,141
75595,81
75596,53
75597,1500
75598,39
75599,84
75600,407
75601,39
75602,61
75603,636
75604,186
75605,109
75606,266
75607,85
75608,85
75609,63
75610,415
75611,176
75612,290
75613,51
75614,104
75615,229
75616,251
75617,105
75618,288
75619,77
75620,207
75621,98
75622,248
75623,622
75624,330
75625,759
75626,529
75627,150
75628,42
75629,40
75630,103
75631,319
75632,112
75633,720
75634,104
75635,314
75636,514
75637,179
75638,169
75639,270
75640,184
75641,283
75642,512
75643,327
75644,131
75645,157
75646,106
75647,162
75648,115
75649,112
75650,134
75651,151
75652,141
75653,337
75654,62
75655,106
75656,420
75657,133
75658,202
75659,278
75660,552
75661,569
75662,18
75663,32
75664,7
75665,14
75666,19
75667,24
75668,25
75669,23
75670,19
75671,7
75672,41
75673,13
75674,11
75675,36
75676,17
75677,32
75678,13
75679,63
75680,12
75681,16
75682,29
75683,15
75684,11
75685,7
75686,23
75687,7
75688,13
75689,12
75690,12
75691,15
75692,14
75693,17
75694,32
75695,7
75696,98
75697,23
75698,17
75699,20
75700,26
75701,37
75702,542
75703,162
75704,97
75705,127
75706,33
75707,9
75708,35
75709,37
75710,23
75711,21
75712,53
75713,33
75714,31
75715,45
75716,13
75717,14
75718,12
75719,12
75720,30
75721,16
75722,9
75723,89
75724,33
75725,30
75726,40
75727,22
75728,18
75729,29
75730,12
75731,60
75732,61
75733,37
75734,9
75735,27
75736,18
75737,133
75738,22
75739,24
75740,11
75741,15
75742,36
75743,21
75744,11
75745,128
75746,17
75747,21
75748,37
75749,73
75750,10
75751,12
75752,8
75753,29
75754,15
75755,28
75756,8
75757,35
75758,9
75759,20
75760,55
75761,8
75762,12
75763,40
75764,8
75765,44
75766,50
75767,22
75768,109
75769,25
75770,30
75771,40
75772,121
75773,12
75774,25
75775,38
75776,50
75777,41
75778,51
75779,12
75780,16
75781,29
75782,94
75783,67
75784,13
75785,22
75786,90
75787,18
75788,29
75789,6
75790,75
75791,34
75792,45
75793,21
75794,57
75795,56
75796,11
75797,9
75798,46
75799,40
75800,61
75801,76
75802,23
75803,7
75804,5
75805,8
75806,112
75807,40
75808,26
75809,18
75810,9
75811,23
75812,36
75813,15
75814,24
75815,135
75816,18
75817,9
75818,69
75819,21
75820,39
75821,34
75822,11
75823,27
75824,67
75825,45
75826,88
75827,269
75828,32
75829,15
75830,15
75831,12
75832,22
75833,8
75834,81
75835,41
75836,51
75837,8
75838,77
75839,14
75840,145
75841,24
75842,16
75843,33
75844,12
75845,23
75846,10
75847,18
75848,21
75849,16
75850,11
75851,54
75852,26
75853,31
75854,35
75855,24
75856,82
75857,30
75858,38
75859,15
75860,115
75861,19
75862,26
75863,18
75864,55
75865,10
75866,87
75867,26
75868,8
75869,32
75870,17
75871,15
75872,35
75873,5
75874,133
75875,24
75876,10
75877,80
75878,19
75879,27
75880,28
75881,25
75882,11
75883,56
75884,10
75885,34
75886,52
75887,26
75888,20
75889,57
75890,18
75891,40
75892,40
75893,36
75894,46
75895,18
75896,16
75897,30
75898,18
75899,33
75900,51
75901,69
75902,37
75903,32
75904,35
75905,86
75906,93
75907,12
75908,33
75909,31
75910,44
75911,35
75912,23
75913,24
75914,19
75915,23
75916,39
75917,41
75918,15
75919,87
75920,47
75921,111
75922,18
75923,41
75924,63
75925,47
75926,20
75927,13
75928,21
75929,65
75930,15
75931,46
75932,34
75933,21
75934,37
75935,49
75936,26
75937,50
75938,19
75939,43
75940,28
75941,38
75942,27
75943,11
75944,9
75945,42
75946,112
75947,33
75948,29
75949,34
75950,20
75951,83
75952,21
75953,142
75954,53
75955,127
75956,96
75957,90
75958,21
75959,149
75960,50
75961,19
75962,49
75963,41
75964,38
75965,13
75966,20
75967,46
75968,9
75969,18
75970,12
75971,59
75972,21
75973,74
75974,12
75975,40
75976,12
75977,8
75978,9
75979,11
75980,14
75981,32
75982,30
75983,13
75984,28
75985,113
75986,13
75987,63
75988,45
75989,11
75990,51
75991,29
75992,36
75993,63
75994,45
75995,21
75996,45
75997,11
75998,41
75999,31
76000,32
76001,45
76002,112
76003,39
76004,24
76005,17
76006,31
76007,25
76008,7
76009,43
76010,25
76011,12
76012,48
76013,27
76014,62
76015,8
76016,47
76017,70
76018,32
76019,6
76020,126
76021,121
76022,29
76023,72
76024,11
76025,19
76026,38
76027,27
76028,104
76029,13
76030,24
76031,19
76032,14
76033,18
76034,34
76035,46
76036,29
76037,23
76038,36
76039,34
76040,172
76041,113
76042,435
76043,85
76044,70
76045,186
76046,164
76047,88
76048,130
76049,218
76050,142
76051,71
76052,222
76053,269
76054,275
76055,174
76056,196
76057,260
76058,281
76059,78
76060,420
76061,102
76062,152
76063,44
76064,250
76065,433
76066,78
76067,208
76068,225
76069,125
76070,166
76071,204
76072,602
76073,147
76074,194
76075,133
76076,212
76077,26
76078,33
76079,40
76080,22
76081,40
76082,32
76083,36
76084,31
76085,26
76086,50
76087,54
76088,29
76089,32
76090,30
76091,25
76092,892
76093,1698
76094,22
76095,134
76096,89
76097,8
76098,313
76099,80
76100,321
76101,123
76102,577
76103,78
76104,265
76105,158
76106,476
76107,439
76108,173
76109,131
76110,226
76111,254
76112,482
76113,403
76114,173
76115,284
76116,737
76117,285
76118,196
76119,224
76120,642
76121,336
76122,476
76123,77
76124,222
76125,655
76126,701
76127,388
76128,104
76129,213
76130,279
76131,910
76132,577
76133,83
76134,119
76135,85
76136,40
76137,46
76138,186
76139,140
76140,73
76141,58
76142,129
76143,100
76144,91
76145,116
76146,51
76147,26
76148,105
76149,213
76150,123
76151,167
76152,31
76153,419
76154,223
76155,931
76156,13
76157,12
76158,290
76159,223
76160,102
76161,329
76162,229
76163,324
76164,121
76165,306
76166,441
76167,337
76168,115
76169,328
76170,44
76171,268
76172,56
76173,123
76174,135
76175,25
76176,191
76177,45
76178,25
76179,282
76180,111
76181,58
76182,71
76183,108
76184,181
76185,75
76186,49
76187,860
76188,260
76189,142
76190,155
76191,20
76192,257
76193,156
76194,169
76195,246
76196,88
76197,42
76198,229
76199,876
76200,259
76201,51
76202,166
76203,261
76204,102
76205,303
76206,315
76207,1844
76208,170
76209,186
76210,205
76211,415
76212,92
76213,94
76214,81
76215,314
76216,159
76217,15
76218,179
76219,49
76220,202
76221,245
76222,182
76223,140
76224,193
76225,194
76226,143
76227,208
76228,200
76229,359
76230,149
76231,18
76232,30
76233,367
76234,33
76235,329
76236,238
76237,181
76238,84
76239,500
76240,313
76241,169
76242,158
76243,132
76244,762
76245,70
76246,408
76247,223
76248,183
76249,323
76250,512
76251,24
76252,210
76253,399
76254,201
76255,152
76256,148
76257,123
76258,297
76259,18
76260,482
76261,238
76262,245
76263,154
76264,49
76265,67
76266,204
76267,75
76268,702
76269,29
76270,1296
76271,26
76272,92
76273,889
76274,329
76275,28
76276,117
76277,11
76278,339
76279,31
76280,18
76281,50
76282,202
76283,100
76284,68
76285,431
76286,154
76287,175
76288,97
76289,328
76290,138
76291,67
76292,177
76293,234
76294,85
76295,878
76296,164
76297,269
76298,134
76299,361
76300,199
76301,255
76302,48
76303,28
76304,257
76305,153
76306,257
76307,156
76308,220
76309,357
76310,204
76311,173
76312,167
76313,115
76314,314
76315,481
76316,146
76317,80
76318,136
76319,647
76320,26
76321,78
76322,104
76323,186
76324,82
76325,104
76326,30
